"id_drugClass"	"id_drug"
"DCLA-000104"	"DRUG-000335"
"DCLA-000104"	"DRUG-000366"
"DCLA-000131"	"DRUG-000044"
"DCLA-000131"	"DRUG-000051"
"DCLA-000131"	"DRUG-000109"
"DCLA-000131"	"DRUG-000111"
"DCLA-000135"	"DRUG-000340"
"DCLA-000141"	"DRUG-000081"
"DCLA-000141"	"DRUG-000084"
"DCLA-000141"	"DRUG-000101"
"DCLA-000141"	"DRUG-000173"
"DCLA-000142"	"DRUG-000047"
"DCLA-000171"	"DRUG-000033"
"DCLA-000171"	"DRUG-000073"
"DCLA-000171"	"DRUG-000259"
"DCLA-000171"	"DRUG-000271"
"DCLA-000171"	"DRUG-000305"
"DCLA-000171"	"DRUG-000328"
"DCLA-000171"	"DRUG-000382"
"DCLA-000202"	"DRUG-000413"
"DCLA-000202"	"DRUG-000442"
"DCLA-000202"	"DRUG-000450"
"DCLA-000205"	"DRUG-000098"
"DCLA-000205"	"DRUG-000122"
"DCLA-000208"	"DRUG-000007"
"DCLA-000208"	"DRUG-000079"
"DCLA-000208"	"DRUG-000126"
"DCLA-000208"	"DRUG-000257"
"DCLA-000208"	"DRUG-000258"
"DCLA-000208"	"DRUG-000335"
"DCLA-000208"	"DRUG-000366"
"DCLA-000209"	"DRUG-000079"
"DCLA-000041"	"DRUG-000058"
"DCLA-000041"	"DRUG-000146"
"DCLA-000060"	"DRUG-000063"
"DCLA-000061"	"DRUG-000063"
"DCLA-000090"	"DRUG-000028"
"DCLA-000121"	"DRUG-000137"
"DCLA-000144"	"DRUG-000069"
"DCLA-000144"	"DRUG-000070"
"DCLA-000144"	"DRUG-000099"
"DCLA-000144"	"DRUG-000131"
"DCLA-000144"	"DRUG-000159"
"DCLA-000145"	"DRUG-000154"
"DCLA-000149"	"DRUG-000022"
"DCLA-000149"	"DRUG-000061"
"DCLA-000149"	"DRUG-000125"
"DCLA-000149"	"DRUG-000153"
"DCLA-000168"	"DRUG-000022"
"DCLA-000168"	"DRUG-000061"
"DCLA-000168"	"DRUG-000125"
"DCLA-000168"	"DRUG-000153"
"DCLA-000182"	"DRUG-000016"
"DCLA-000056"	"DRUG-000104"
"DCLA-000083"	"DRUG-000309"
"DCLA-000094"	"DRUG-000121"
"DCLA-000094"	"DRUG-000172"
"DCLA-000094"	"DRUG-000192"
"DCLA-000094"	"DRUG-000371"
"DCLA-000094"	"DRUG-000398"
"DCLA-000094"	"DRUG-000409"
"DCLA-000094"	"DRUG-000414"
"DCLA-000103"	"DRUG-000111"
"DCLA-000111"	"DRUG-000011"
"DCLA-000111"	"DRUG-000037"
"DCLA-000111"	"DRUG-000087"
"DCLA-000111"	"DRUG-000130"
"DCLA-000111"	"DRUG-000180"
"DCLA-000114"	"DRUG-000056"
"DCLA-000114"	"DRUG-000119"
"DCLA-000129"	"DRUG-000055"
"DCLA-000129"	"DRUG-000116"
"DCLA-000129"	"DRUG-000123"
"DCLA-000129"	"DRUG-000141"
"DCLA-000129"	"DRUG-000142"
"DCLA-000130"	"DRUG-000013"
"DCLA-000130"	"DRUG-000018"
"DCLA-000130"	"DRUG-000054"
"DCLA-000130"	"DRUG-000055"
"DCLA-000130"	"DRUG-000056"
"DCLA-000130"	"DRUG-000076"
"DCLA-000130"	"DRUG-000082"
"DCLA-000130"	"DRUG-000083"
"DCLA-000130"	"DRUG-000105"
"DCLA-000130"	"DRUG-000116"
"DCLA-000130"	"DRUG-000119"
"DCLA-000130"	"DRUG-000123"
"DCLA-000130"	"DRUG-000124"
"DCLA-000130"	"DRUG-000129"
"DCLA-000130"	"DRUG-000141"
"DCLA-000130"	"DRUG-000142"
"DCLA-000130"	"DRUG-000144"
"DCLA-000130"	"DRUG-000152"
"DCLA-000130"	"DRUG-000155"
"DCLA-000130"	"DRUG-000174"
"DCLA-000130"	"DRUG-000446"
"DCLA-000170"	"DRUG-000018"
"DCLA-000170"	"DRUG-000076"
"DCLA-000170"	"DRUG-000152"
"DCLA-000181"	"DRUG-000055"
"DCLA-000181"	"DRUG-000141"
"DCLA-000181"	"DRUG-000142"
"DCLA-000203"	"DRUG-000054"
"DCLA-000203"	"DRUG-000082"
"DCLA-000203"	"DRUG-000124"
"DCLA-000203"	"DRUG-000129"
"DCLA-000203"	"DRUG-000144"
"DCLA-000203"	"DRUG-000174"
"DCLA-000207"	"DRUG-000049"
"DCLA-000207"	"DRUG-000115"
"DCLA-000207"	"DRUG-000139"
"DCLA-000207"	"DRUG-000140"
"DCLA-000217"	"DRUG-000161"
"DCLA-000226"	"DRUG-000145"
"DCLA-000118"	"DRUG-000020"
"DCLA-000118"	"DRUG-000090"
"DCLA-000119"	"DRUG-000090"
"DCLA-000063"	"DRUG-000006"
"DCLA-000093"	"DRUG-000019"
"DCLA-000093"	"DRUG-000026"
"DCLA-000093"	"DRUG-000043"
"DCLA-000093"	"DRUG-000064"
"DCLA-000093"	"DRUG-000074"
"DCLA-000093"	"DRUG-000100"
"DCLA-000093"	"DRUG-000156"
"DCLA-000093"	"DRUG-000165"
"DCLA-000093"	"DRUG-000179"
"DCLA-000117"	
"DCLA-000125"	"DRUG-000017"
"DCLA-000125"	"DRUG-000025"
"DCLA-000125"	"DRUG-000042"
"DCLA-000125"	"DRUG-000059"
"DCLA-000125"	"DRUG-000151"
"DCLA-000126"	"DRUG-000019"
"DCLA-000126"	"DRUG-000026"
"DCLA-000126"	"DRUG-000042"
"DCLA-000126"	"DRUG-000100"
"DCLA-000136"	"DRUG-000017"
"DCLA-000136"	"DRUG-000025"
"DCLA-000136"	"DRUG-000059"
"DCLA-000136"	"DRUG-000151"
"DCLA-000143"	"DRUG-000065"
"DCLA-000143"	"DRUG-000167"
"DCLA-000150"	"DRUG-000048"
"DCLA-000150"	"DRUG-000088"
"DCLA-000173"	"DRUG-000027"
"DCLA-000173"	"DRUG-000039"
"DCLA-000173"	"DRUG-000138"
"DCLA-000173"	"DRUG-000162"
"DCLA-000173"	"DRUG-000163"
"DCLA-000225"	"DRUG-000156"
"DCLA-000230"	"DRUG-000179"
"DCLA-000092"	"DRUG-000035"
"DCLA-000092"	"DRUG-000045"
"DCLA-000092"	"DRUG-000172"
"DCLA-000095"	"DRUG-000029"
"DCLA-000095"	"DRUG-000072"
"DCLA-000095"	"DRUG-000096"
"DCLA-000095"	"DRUG-000135"
"DCLA-000095"	"DRUG-000178"
"DCLA-000095"	"DRUG-000360"
"DCLA-000102"	"DRUG-000067"
"DCLA-000102"	"DRUG-000097"
"DCLA-000102"	"DRUG-000182"
"DCLA-000140"	"DRUG-000034"
"DCLA-000140"	"DRUG-000102"
"DCLA-000177"	"DRUG-000021"
"DCLA-000177"	"DRUG-000045"
"DCLA-000177"	"DRUG-000135"
"DCLA-000177"	"DRUG-000172"
"DCLA-000180"	"DRUG-000015"
"DCLA-000180"	"DRUG-000134"
"DCLA-000229"	"DRUG-000458"
"DCLA-000229"	"DRUG-000459"
"DCLA-000229"	"DRUG-000471"
"DCLA-000096"	"DRUG-000031"
"DCLA-000096"	"DRUG-000036"
"DCLA-000096"	"DRUG-000050"
"DCLA-000096"	"DRUG-000052"
"DCLA-000096"	"DRUG-000086"
"DCLA-000097"	"DRUG-000117"
"DCLA-000099"	"DRUG-000083"
"DCLA-000099"	"DRUG-000123"
"DCLA-000100"	"DRUG-000008"
"DCLA-000100"	"DRUG-000020"
"DCLA-000100"	"DRUG-000090"
"DCLA-000110"	"DRUG-000013"
"DCLA-000110"	"DRUG-000038"
"DCLA-000110"	"DRUG-000105"
"DCLA-000116"	"DRUG-000014"
"DCLA-000116"	"DRUG-000046"
"DCLA-000116"	"DRUG-000080"
"DCLA-000116"	"DRUG-000103"
"DCLA-000116"	"DRUG-000106"
"DCLA-000116"	"DRUG-000113"
"DCLA-000116"	"DRUG-000128"
"DCLA-000127"	"DRUG-000078"
"DCLA-000178"	"DRUG-000032"
"DCLA-000178"	"DRUG-000053"
"DCLA-000231"	"DRUG-000012"
"DCLA-000266"	"DRUG-008426"
"DCLA-000269"	"DRUG-001755"
"DCLA-000270"	"DRUG-002334"
"DCLA-000271"	"DRUG-001188"
"DCLA-000272"	"DRUG-001862"
"DCLA-000272"	"DRUG-002418"
"DCLA-000272"	"DRUG-002819"
"DCLA-000272"	"DRUG-003881"
"DCLA-000272"	"DRUG-000703"
"DCLA-000272"	"DRUG-002092"
"DCLA-000272"	"DRUG-005830"
"DCLA-000272"	"DRUG-006318"
"DCLA-000272"	"DRUG-006505"
"DCLA-000273"	"DRUG-007128"
"DCLA-000282"	"DRUG-000754"
"DCLA-000283"	"DRUG-002616"
"DCLA-000283"	"DRUG-004146"
"DCLA-000284"	"DRUG-002650"
"DCLA-000285"	"DRUG-005906"
